ˈkʊnə/,verb
åbne,verb
acceptere,verb
adlyde,verb
adskille,verb
advare,verb
ændre,verb
ændre,verb
aflade,verb
aflevere,verb
afslutte,verb
anbefale,verb
anklage,verb
ankomme,verb
arbejde,verb
at,verb
at,verb
at,verb
at,verb
at,verb
bade,verb
bære,verb
bage,verb
barbere,verb
bede,verb
begynde,verb
begynde,verb
begynde,verb
bekræfte,verb
bekymre,verb
beregne,verb
beskidte,verb
beskytte,verb
beslutte,verb
besøge,verb
bestille,verb
betale,verb
betyde,verb
bevæge,verb
binde,verb
blande,verb
blive,verb
blive,verb
bløde,verb
bo,verb
bøje,verb
børste,verb
bruge,verb
bruge,verb
bruge,verb
bryde,verb
bygge,verb
bygge,verb
cykle,verb
dække,verb
danse,verb
dele,verb
deltage,verb
dominere,verb
drikke,verb
drømme,verb
eje,verb
elske,verb
erklære,verb
etablere,verb
få,verb
falde,verb
fejle,verb
fejre,verb
finde,verb
finde,verb
fjerne,verb
flygte,verb
flytte,verb
flyve,verb
føde,verb
føle,verb
føle,verb
følge,verb
forberede,verb
foreslå,verb
forestille,verb
forklare,verb
forklare,verb
forlade,verb
forlade,verb
forsikre,verb
forsøge,verb
forstå,verb
forstå,verb
forsvare,verb
forsvinde,verb
fortælle,verb
fortolke,verb
fortsætte,verb
forvirre,verb
fungere,verb
gælde,verb
gætte,verb
gemme,verb
gemme,verb
genkende,verb
gentage,verb
gifte,verb
give,verb
glemme,verb
glemme,verb
gøre,verb
gøre,verb
gøre,verb
gribe,verb
grine,verb
håbe,verb
hade,verb
handle,verb
have,verb
have,verb
helbrede,verb
hilse,verb
hjælpe,verb
hjælpe,verb
høre,verb
huske,verb
huske,verb
huske,verb
hvile,verb
hviske,verb
indrømme,verb
invitere,verb
kæmpe,verb
kaste,verb
kende,verb
kigge,verb
kigge,verb
købe,verb
koge,verb
komme,verb
konkurrere,verb
køre,verb
koste,verb
kramme,verb
kunne,verb
kunne,verb
kysse,verb
lægge,verb
lære,verb
låne,verb
låne,verb
låse,verb
lave,verb
lede,verb
lede,verb
lede,verb
leve,verb
